,url_pk,channel_id,title,description,thumbnails,view_count,like_count,published,play_time
0,bTFUvEco2oY,UCNhofiqfw5nl-NeDJkXtPvw,33살 백수 빡시게 세계여행 가기 【유라시아0】,"내려 놓는다고 했는데 내려놓을게 별로 없는게 함정

오홍홍 좋아용
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Bobbi. Brix - Someday
(유튜브 미등록)
-------------------------------------------------------------------------",https://i.ytimg.com/vi/bTFUvEco2oY/hqdefault.jpg,1853982,22813,2019-01-15T09:34:02Z,PT3M29S
1,H-ggZfCMkKE,UCNhofiqfw5nl-NeDJkXtPvw,방콕 폐허 건물 탐방하기 【유라시아1】,"카오산 근처에 있는 뉴 월드 쇼핑몰(New World Shopping Mall),
방콕 고스트 타워(Sathorn Tower), 
비행기 무덤
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Bobbi. Brix - Tricky boys
(유튜브 미등록)

Doctor Turtle - I Snost I Lost
https://www.youtube.com/watch?v=7iETq1UO1IY

Take Me Higher - Jahzzar
https://www.youtube.com/watch?v=sSEq9Ztw4Bc
-------------------------------------------------------------------------",https://i.ytimg.com/vi/H-ggZfCMkKE/hqdefault.jpg,1257526,14486,2019-01-17T10:34:45Z,PT11M30S
2,7jCQDVxGEy8,UCNhofiqfw5nl-NeDJkXtPvw,"캄보디아에서 샷건, AK연발 쏴보기 【유라시아2】","쏘았다
좋았다
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Doctor Turtle - I Snost I Lost
https://www.youtube.com/watch?v=7iETq1UO1IY&t=1s

Take Me Higher - Jahzzar
https://www.youtube.com/watch?v=sSEq9Ztw4Bc
-------------------------------------------------------------------------",https://i.ytimg.com/vi/7jCQDVxGEy8/hqdefault.jpg,986972,11076,2019-01-18T16:06:29Z,PT7M16S
3,y6Zw69ea5DM,UCNhofiqfw5nl-NeDJkXtPvw,베트남에서 중고 오토바이 사기 【유라시아3】,"오토바이 사다가 친해진 베트남 친구랑 같이 베트남 vs 요르단 축구 응원했습니다.

당연히 질 줄 알고 베트남 사람들은 밖에 많이 안나왔다고 하네요....
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Take Me Higher - Jahzzar
https://www.youtube.com/watch?v=sSEq9Ztw4Bc

Jason Shaw - JENNY'S THEME
https://www.youtube.com/watch?v=pkBz8nJ-vYI
-------------------------------------------------------------------------",https://i.ytimg.com/vi/y6Zw69ea5DM/hqdefault.jpg,1070844,11226,2019-01-21T13:27:59Z,PT9M45S
4,4xd7LlUhIJg,UCNhofiqfw5nl-NeDJkXtPvw,베트남에서 얼어 죽을 뻔 하기 【유라시아4】,"동남아 고산지대에서의 예측 못한 추위
하지만 달랏은 멋진 곳이었다
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Jason Shaw - JENNY'S THEME
https://www.youtube.com/watch?v=pkBz8nJ-vYI

Bobbi.brixx - Tricky boys
(유튜브 미등록)

Take Me Higher - Jahzzar
https://www.youtube.com/watch?v=sSEq9Ztw4Bc
-------------------------------------------------------------------------",https://i.ytimg.com/vi/4xd7LlUhIJg/hqdefault.jpg,1194922,11987,2019-01-24T17:28:00Z,PT8M5S
5,e1bPcRtD5Wg,UCNhofiqfw5nl-NeDJkXtPvw,베트남에서 한류 느껴보기 【유라시아5】,"박항서 만세입니다
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Bobbi. Brix - Master Trip
(유튜브 미등록)

Jason Shaw - SOLO ACOUSTIC GUITAR
https://www.youtube.com/watch?v=4M9Puanhdac

Broke for Free - Something Elated
https://www.youtube.com/watch?v=kxh4S2A8Q4U

Jahzzar - Green Lights
https://www.youtube.com/watch?v=sDzNCw8p96A

Jahzzar - Take Me Higher
https://www.youtube.com/watch?v=sSEq9Ztw4Bc
-------------------------------------------------------------------------",https://i.ytimg.com/vi/e1bPcRtD5Wg/hqdefault.jpg,995673,9950,2019-01-27T01:00:05Z,PT4M45S
6,R1hTNmwNHns,UCNhofiqfw5nl-NeDJkXtPvw,한번도 안먹어본 동남아 과일 먹어보기 【유라시아6】,"더럽게 먹어서 죄송합니다 몰랐습니다 어휴
손좀 씻어가면서 먹을껄
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Jahzzar - Take Me Higher
https://www.youtube.com/watch?v=sSEq9Ztw4Bc
-------------------------------------------------------------------------",https://i.ytimg.com/vi/R1hTNmwNHns/hqdefault.jpg,1420255,13937,2019-01-28T17:04:24Z,PT10M34S
7,zEMIWAN8KTM,UCNhofiqfw5nl-NeDJkXtPvw,다낭 여행하고 실망하기 【유라시아7】,"중대장은 다낭에 실망했다
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Bobbi. Brix - Master Trip
(유튜브 미등록)

Jason Shaw - SERENITY
https://www.youtube.com/watch?v=nR_NqJ0leyc
-------------------------------------------------------------------------",https://i.ytimg.com/vi/zEMIWAN8KTM/hqdefault.jpg,1009125,10152,2019-01-30T14:53:12Z,PT5M24S
8,GL1DlsbdPMg,UCNhofiqfw5nl-NeDJkXtPvw,세계에서 가장 큰 동굴 가보기 【유라시아8】,"너무 비싸서 못갔다
나는 매우 슬픕니다
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Bobbi.brix - 엄마
https://www.youtube.com/watch?v=C08FPMZr-9A

Jason Shaw - SERENITY
https://www.youtube.com/watch?v=nR_NqJ0leyc
-------------------------------------------------------------------------",https://i.ytimg.com/vi/GL1DlsbdPMg/hqdefault.jpg,964790,10939,2019-02-02T03:47:44Z,PT11M15S
9,r-Kdx2O-SF4,UCNhofiqfw5nl-NeDJkXtPvw,베트남 라오스 육로 국경 넘기 【유라시아9】,"빈 대 싫 어

[확인결과 영상에 나온 벌레는 빈대는 아닌것으로 판명되었습니다.
어떻게 알았냐면 제가 미얀마에서 진짜 빈대에 물렸고 그 실체를 파악했기 때문입니다.]
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Bobbi. Brix - Master Trip
(유튜브 미등록)

Jason Shaw - SERENITY
https://www.youtube.com/watch?v=nR_NqJ0leyc

Jason Shaw - SOLO ACOUSTIC GUITAR
https://www.youtube.com/watch?v=4M9Puanhdac
-------------------------------------------------------------------------",https://i.ytimg.com/vi/r-Kdx2O-SF4/hqdefault.jpg,1065288,9762,2019-02-05T10:00:03Z,PT6M1S
10,KynbaNjTFpg,UCNhofiqfw5nl-NeDJkXtPvw,끝내주는 라오스 캠핑장에서 하룻밤 자보기 【유라시아10】,"Cool Pool 위치 Location - https://goo.gl/maps/S1ftJZUHPEo

위치는 한국여행자가 찾아가기에 좋은 곳은 아니긴 합니다만 지나가다가 가면 좋습니다
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Bobbi. Brix - Tricky boys
(유튜브 미등록)

Gillicuddy - Ferns and Cork
https://www.youtube.com/watch?v=Rxf-d0MotIk

Jason Shaw - JENNY'S THEME
https://www.youtube.com/watch?v=pkBz8nJ-vYI

Jason Shaw - SERENITY
https://www.youtube.com/watch?v=nR_NqJ0leyc
-------------------------------------------------------------------------",https://i.ytimg.com/vi/KynbaNjTFpg/hqdefault.jpg,1026209,11746,2019-02-06T08:42:23Z,PT10M42S
11,r8ywValPiBc,UCNhofiqfw5nl-NeDJkXtPvw,동남아 오토바이 여행 일상 【유라시아11】,"이제 라오스 이후 말레이시아로 갑니다

안올릴려다가 걍 찍은게 아까워서 편집함...

-------------------------------------------------------------------------
Contact - Instagram
https://www.instagram.com/uvwunwrap
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Kevin MacLeod - Acid Jazz
https://www.youtube.com/watch?v=qsOdeodEC9c

Kevin MacLeod ~ Gymnopedie No. 1
https://www.youtube.com/watch?v=myg7xM3IJY4

Monplaisir - Brother
(유튜브 미등록)

Small Colin - Mutations
https://www.youtube.com/watch?v=5uwYbRoUd5k
-------------------------------------------------------------------------",https://i.ytimg.com/vi/r8ywValPiBc/hqdefault.jpg,883444,9020,2019-02-09T11:40:35Z,PT7M53S
12,0iVNxYRlp_s,UCNhofiqfw5nl-NeDJkXtPvw,외국에서 외국인이랑 중고나라 하기 【유라시아12】,"오토바이 여행 끝나고
이제 다시 배낭여행 하빈다 
오토바이야 잘가렴
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Broke For Free - The Great
https://www.youtube.com/watch?v=S8iDVbb2bMU
-------------------------------------------------------------------------",https://i.ytimg.com/vi/0iVNxYRlp_s/hqdefault.jpg,972223,9572,2019-02-13T13:43:38Z,PT6M57S
13,eiCI_HqHl8M,UCNhofiqfw5nl-NeDJkXtPvw,친구와 라오스 방비엥 여행 망하기 【유라시아13】,"★ 유튜브 자체 자막 존재합니다 꼭 자막을 켜주세요! ★
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Tri Tachyon - Little Lily Swing
https://www.youtube.com/watch?v=WsvDa_C9Cg4
-------------------------------------------------------------------------",https://i.ytimg.com/vi/eiCI_HqHl8M/hqdefault.jpg,960153,9770,2019-02-15T14:32:39Z,PT11M37S
14,7r0Zt1KntlM,UCNhofiqfw5nl-NeDJkXtPvw,말레이시아 중산층 생활 체험하기 【유라시아14】,"한국어 자막 키고 보세요
먹고 놀고 쳐자느라 영상 올리는데 좀 오래걸림...ㅎㅎ
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Peter Gresser - Skipping in the No Standing Zone
https://www.youtube.com/watch?v=mNvVpohvGmk&t=1s

Quantum Jazz - If I Can't Dance It's Not My Revolution
https://www.youtube.com/watch?v=fLYlEfkGr1E
-------------------------------------------------------------------------",https://i.ytimg.com/vi/7r0Zt1KntlM/hqdefault.jpg,1611830,14708,2019-02-19T09:05:31Z,PT14M16S
15,6-6jHuBXAFI,UCNhofiqfw5nl-NeDJkXtPvw,태국 섬 한가운데서 노숙 위기 【유라시아15】,"인터넷이 매우 느리무...
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Broke for Free - Something Elated
https://www.youtube.com/watch?v=kxh4S2A8Q4U

Jahzzar - No-End Ave
https://www.youtube.com/watch?v=FyvDxVXfFVw

Jahzzar - Siesta
https://www.youtube.com/watch?v=6Ubhr-jQmPo
-------------------------------------------------------------------------",https://i.ytimg.com/vi/6-6jHuBXAFI/hqdefault.jpg,1120882,10738,2019-02-25T07:00:01Z,PT11M33S
16,cTCmSOfGf5I,UCNhofiqfw5nl-NeDJkXtPvw,태국에서 히치하이킹하기 【유라시아16】,"착한 강매를 당하다
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Doctor Turtle - Todays Special jam Tomorrow
https://www.youtube.com/watch?v=Bpe3ySPw7tM&t=6s

Jahzzar - No-End Ave
https://www.youtube.com/watch?v=FyvDxVXfFVw

 Jahzzar - So Easy
https://www.youtube.com/watch?v=jaE-T57UDwY
-------------------------------------------------------------------------",https://i.ytimg.com/vi/cTCmSOfGf5I/hqdefault.jpg,988703,11280,2019-03-01T04:12:17Z,PT11M57S
17,_iFrYxjKgZQ,UCNhofiqfw5nl-NeDJkXtPvw,미얀마 차타고 38시간 이동하기 【유라시아17】,"태국에서 미얀마 양곤까지

욕창 생길뻔
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Broke For Free - Warm Up Suit
https://www.youtube.com/watch?v=0ER-W66iKzM

Broke for Free - Something Elated
https://www.youtube.com/watch?v=kxh4S2A8Q4U

Broke For Free - Living In Reverse
https://www.youtube.com/watch?v=q_3BGe-aqTw

Doctor Turtle - Todays Special jam Tomorrow
https://www.youtube.com/watch?v=Bpe3ySPw7tM&t=6s
-------------------------------------------------------------------------",https://i.ytimg.com/vi/_iFrYxjKgZQ/hqdefault.jpg,1506978,13892,2019-03-04T16:53:38Z,PT11M20S
18,a404rV0KN4M,UCNhofiqfw5nl-NeDJkXtPvw,정신이 이상해지는 미얀마 담배 먹어보기 【유라시아18】,"마지막 영상은 특별히
제가 취했을때의 느낌을 표현해 보았읍니다
그리고 저것은 사실 마약이 아닙니다 그냥 댬배입니다
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Enthusiast - Tours
https://www.youtube.com/watch?v=BXhdMcQACsE

Broke for Free - Something Elated
https://www.youtube.com/watch?v=kxh4S2A8Q4U

Kevin MacLeod - Hustle
https://www.youtube.com/watch?v=spcp4ueFfVY&t=26s
-------------------------------------------------------------------------",https://i.ytimg.com/vi/a404rV0KN4M/hqdefault.jpg,2314717,16561,2019-03-08T11:56:55Z,PT10M6S
19,pnT0ouJrThg,UCNhofiqfw5nl-NeDJkXtPvw,미얀마 바간 신종 사기 당해보기 【유라시아19】,"- 현재 인도에 왔습니다...
인터넷이 제대로 되는 숙소는 커녕 뜨거운물도 없는 숙소 등 현지 사정이 너무 안좋아서 유튜브 업로드가 많이 늦었네요
인터넷 초 강국 킹한민국 그립네요


제가 사기라고 적어놓은 이유는 다음날 아침 같은 유적지를 찾았을 때 이상한 경찰복장을 한 사람들이 갑자기 위험한 곳이라며 들어가는 것을 제지하는 걸 봤기 때문입니다. 
아마도 그림을 파는 사람들과 한패인 것으로 파악되며 돌아가며 유적지를 마음대로 개방하고 폐쇄하면서 좋은 선셋뷰가 있다고 속이고 돈을 받는 것 같습니다.
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Jahzzar - No-End Ave
https://www.youtube.com/watch?v=FyvDxVXfFVw

Jason Shaw - BACK TO THE WOODS
https://www.youtube.com/watch?v=M96TgmmFYTg
-------------------------------------------------------------------------",https://i.ytimg.com/vi/pnT0ouJrThg/hqdefault.jpg,1129263,11488,2019-03-15T05:25:10Z,PT10M22S
20,Rdn-tJvbppo,UCNhofiqfw5nl-NeDJkXtPvw,소문난 인도 여행 살짝  맛보기 【유라시아20】,"룩스 ^^7 
미얀마에서 인도 육로 국경 넘었습니다
현재 베드버그에게 메챠쿠챠 뜯겨 인도에서 요양중임다

베드버그녀석들
생각보다 꽤 쎄잖아?
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Kevin MacLeod - Slow Burn
https://www.youtube.com/watch?v=R_xxUdHv3kY

Kevin MacLeod - Acid Jazz
https://www.youtube.com/watch?v=qsOdeodEC9c

Jason Shaw - BACK TO THE WOODS
https://www.youtube.com/watch?v=M96TgmmFYTg

Jason Shaw - JENNY'S THEME
https://www.youtube.com/watch?v=pkBz8nJ-vYI
-------------------------------------------------------------------------",https://i.ytimg.com/vi/Rdn-tJvbppo/hqdefault.jpg,1734950,14310,2019-03-17T12:16:59Z,PT14M6S
21,CJIJN2WR-SI,UCNhofiqfw5nl-NeDJkXtPvw,인도 여행 중 길 잃어버리기 【유라시아21】,"인도 마니푸르 라는 주 입니다.
호수에서 하룻밤을 잤어요

여행중 그만 길을 잃어버렸지 뭡니까~~!
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Kevin MacLeod - Slow Burn
https://www.youtube.com/watch?v=R_xxUdHv3kY
-------------------------------------------------------------------------",https://i.ytimg.com/vi/CJIJN2WR-SI/hqdefault.jpg,1321657,13191,2019-03-20T05:51:02Z,PT13M10S
22,XdGt0jM9exE,UCNhofiqfw5nl-NeDJkXtPvw,5천원짜리 인도 호텔 후기 【유라시아22】,"싸내ㅔ잉~
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Kevin MacLeod - Baltic Levity
https://www.youtube.com/watch?v=PmtsH54Koaw

Kevin MacLeod - Fluffing a Duck
https://www.youtube.com/watch?v=Sbdutn8Q1T0

Kevin MacLeod - Radio Martini
https://www.youtube.com/watch?v=rNEl6i47AaM

Kevin MacLeod - Rollin at 5
https://www.youtube.com/watch?v=wvcl7TnwvA4

Kevin MacLeod - Sinfonia 3
https://www.youtube.com/watch?v=AvriqKOmr5Y
-------------------------------------------------------------------------",https://i.ytimg.com/vi/XdGt0jM9exE/hqdefault.jpg,2110215,17453,2019-03-23T01:17:44Z,PT6M19S
23,yVBqJp2UX9w,UCNhofiqfw5nl-NeDJkXtPvw,800원짜리 인도 이발소 가보기 【유라시아23】,"블루클럽...ㅎㅎ
실패

당분간 모자쓰고 다닙니다 ㅎㅎ
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------",https://i.ytimg.com/vi/yVBqJp2UX9w/hqdefault.jpg,1103615,10679,2019-03-24T01:00:04Z,PT4M18S
24,1vu7f8pUGfU,UCNhofiqfw5nl-NeDJkXtPvw,약빤 것 같은 홀리 축제 체험하기 【유라시아24】,"이번편은 내용이 없네요
그냥 홀리 가따왔다구요 ㅎ
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Pyaar Karke Pachtaya Remix
원곡 - https://www.youtube.com/watch?v=QBvaNjkq_28
-------------------------------------------------------------------------",https://i.ytimg.com/vi/1vu7f8pUGfU/hqdefault.jpg,1407122,19251,2019-03-26T04:30:00Z,PT8M18S
25,EmW_EO5Fc-s,UCNhofiqfw5nl-NeDJkXtPvw,인도에서 빈대 물려서 병원 가보기 【유라시아25】,"사람 사는덴 다 독깠꾼!
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Kevin MacLeod - Parisian
https://www.youtube.com/watch?v=SWAEdFz2vrE

Kevin MacLeod - Baltic Levity
https://www.youtube.com/watch?v=PmtsH54Koaw

Kevin MacLeod - Bushwick Tarantella
https://www.youtube.com/watch?v=moaDKSCNh14

Kevin MacLeod - Monkeys Spinning Monkeys
https://www.youtube.com/watch?v=uXn-zOt68V8
-------------------------------------------------------------------------",https://i.ytimg.com/vi/EmW_EO5Fc-s/hqdefault.jpg,1605341,14722,2019-03-29T08:15:00Z,PT6M11S
26,SxJf4uT-A-w,UCNhofiqfw5nl-NeDJkXtPvw,네팔 국경에서 호객꾼 상대하기 【유라시아26】,"자본주의의 치열함
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Gandharbas & Their Melodies - Paani Dharako
https://www.youtube.com/watch?v=_31BDi-NRjs

Kevin MacLeod - Acid Jazz
https://www.youtube.com/watch?v=qsOdeodEC9c
-------------------------------------------------------------------------",https://i.ytimg.com/vi/SxJf4uT-A-w/hqdefault.jpg,958545,8891,2019-03-31T12:48:03Z,PT4M37S
27,vTdTftJtc7s,UCNhofiqfw5nl-NeDJkXtPvw,등산 싫어하는데 히말라야 가기 【유라시아27】,"산이 거기 있으니 가기가 싫다
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Gandharbas & Their Melodies - Resham Firiri
https://www.youtube.com/watch?v=_31BDi-NRjs

Doctor Turtle - Dead From The Beginning Alive Till The End
https://www.youtube.com/watch?v=xsRG5WvytFQ

Broke For Free - Warm Up Suit
https://www.youtube.com/watch?v=0ER-W66iKzM
-------------------------------------------------------------------------",https://i.ytimg.com/vi/vTdTftJtc7s/hqdefault.jpg,1676123,18781,2019-04-03T04:15:01Z,PT14M35S
28,bphnh9n43FE,UCNhofiqfw5nl-NeDJkXtPvw,지저분하고 정신없는 육로 국경 넘기 【유라시아28】,"현재 인도에서 심한 배탈이 나서 요양중입니다.
인도를 너무 얕봤습니다. 제송홥니다 껄껄껄

-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Broke For Free - Warm Up Suit
https://www.youtube.com/watch?v=0ER-W66iKzM

Jahzzar - Fireworks
https://www.youtube.com/watch?v=FlV-4q8kytM
-------------------------------------------------------------------------",https://i.ytimg.com/vi/bphnh9n43FE/hqdefault.jpg,1188718,11769,2019-04-07T06:08:29Z,PT7M47S
29,z3inAVUbqTM,UCNhofiqfw5nl-NeDJkXtPvw,2500원짜리 인도 게스트하우스 후기 【유라시아29】,"너무 싸서 리뷰
디게 재밋게생겨서 리뷰
음악 구리게 넣은거 인정
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Kevin MacLeod - Double Polka
https://www.youtube.com/watch?v=qDEnfMmlpl8

Kevin MacLeod - Meanwhile in Bavaria
https://www.youtube.com/watch?v=qN7XSHjoY14

Kevin MacLeod - Poofy Reel
https://www.youtube.com/watch?v=52kQqlPNbaY
-------------------------------------------------------------------------",https://i.ytimg.com/vi/z3inAVUbqTM/hqdefault.jpg,1090412,10221,2019-04-09T07:30:05Z,PT8M23S
30,PEEYyRpV1bM,UCNhofiqfw5nl-NeDJkXtPvw,"인도에서 10,000원으로 하루 보내기 【유라시아30】","졌지만 잘싸웠다
그렇지 않나요오?
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Kevin MacLeod - Hyperfun
https://www.youtube.com/watch?v=mrIeuLfdt8c

Kevin MacLeod - Long Stroll
https://www.youtube.com/watch?v=smoFYdGXI4E

Kevin MacLeod - Electro Cabello
https://www.youtube.com/watch?v=-szSBNsNW8U&t=16s

Skipping in the No Standing Zone - Peter Gresser
https://www.youtube.com/watch?v=mNvVpohvGmk
-------------------------------------------------------------------------",https://i.ytimg.com/vi/PEEYyRpV1bM/hqdefault.jpg,2804782,26313,2019-04-12T08:30:00Z,PT14M17S
31,gvfJiv8zkOs,UCNhofiqfw5nl-NeDJkXtPvw,인도 극장에서 발리우드 영화 보기 【유라시아31】,"영화이름 - Kesari
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Bobbi. Brix - Tricky Boys
https://www.soundcloud.com/hornisback

Kevin MacLeod - Who Likes to Party
https://www.youtube.com/watch?v=49AiqH-DuR0&t=112s
-------------------------------------------------------------------------",https://i.ytimg.com/vi/gvfJiv8zkOs/hqdefault.jpg,1049630,11194,2019-04-14T20:24:48Z,PT7M56S
32,3MAnW-qUpLQ,UCNhofiqfw5nl-NeDJkXtPvw,생각보다 깨끗한 인도 경험하기 【유라시아32】,"댓글 남겨주시는 분들 재밌게 봐주시는 분들 항상 감사합니다
재미없으면 재미없다고 남겨주세요
건강한 비판은 영상이 발전하는데 아주 큰 도움이 됩니다

최근 배탈이 크게 한번 나서 영상 업로드가 조금 늦을수도 있습니다
식당에서 물한번 먹었는데 아래에서 화산터짐 ㅉ
-------------------------------------------------------------------------
촬영장비
Gopro7
Lumix G85

마이크
없음(Gopro7)
-------------------------------------------------------------------------
BGM

Kevin MacLeod - Cattails
https://www.youtube.com/watch?v=HVQVH6HCsw0&t=24s

Kevin MacLeod - Thief in the Night
https://www.youtube.com/watch?v=4in4zX6o4w0

Kevin MacLeod - Modern Jazz Samba
https://www.youtube.com/watch?v=9URK-qYWDvc&t=83s
-------------------------------------------------------------------------",https://i.ytimg.com/vi/3MAnW-qUpLQ/hqdefault.jpg,1843454,16983,2019-04-17T04:28:58Z,PT10M36S
